id,created_at,closed_at,status,project_code,project_name,station_name,voltage_level,camera_location,fault_type_code,fault_type,description,source_type,source_record_key
3,2022-08-16,2022-08-16,closed,unified,统一平台,220kV睦田变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:cfa6b48d10d0e86926b4b9e5dfd6526e28eed3d7e145438642ec8a173bd6515f
4,2022-08-17,2022-08-17,closed,unified,统一平台,220kV河阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:60d9e727f979ff99942adf236eb97f00d177a5aafea56b52e862fdae4617b848
5,2022-08-30,2022-08-30,closed,unified,统一平台,110kV水阁变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:e4c7871ee21b00f251d485ed03b7203933f0b0a19c1cb8352be87a6e8bd2a387
6,2022-08-30,2022-08-30,closed,unified,统一平台,110kV龙石变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:148b33c584bcb47d3b5abfefa6049d0641aebb8b6047e9d0f616ef51044bc48a
7,2022-08-31,2022-08-31,closed,unified,统一平台,110kV碧湖变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:907d0b047b62b9f1d85714e4b9e71a95e8c9efdb8f71f00b73467a5497027108
8,2022-08-31,2022-08-31,closed,unified,统一平台,220kV河阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:2b274130b52b43a8dbc230c3274816a06a9077613f66bf3dc086fc65a19779bb
9,2022-09-01,2022-09-01,closed,unified,统一平台,220kV遂昌变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:fd5081191703538e8c491812f86721699222109f149f5bfa12174fd36dd7dbf6
10,2022-09-05,2022-09-05,closed,unified,统一平台,220kV河阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:8c67309d62c50055370a326b29c7843593d98983f1ddaf7f1feacf2c34135a23
11,2022-09-06,2022-09-06,closed,unified,统一平台,110kV港头变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:b1926a96c9841e6868a34e1cb4f71aaf374c7cb8c224839dc75e95751789d302
12,2022-09-06,2022-09-06,closed,unified,统一平台,110kV东源变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:ce07f8a37574c9d099fe3ab523d215c4f244b053fa8a38d0271252796cc50983
13,2022-09-07,2022-09-07,closed,unified,统一平台,110kV景宁变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:4232308f3bee3c06f7bd922e3ae54dfbf0b6b4ac07d25fe8c735328e24b9dd18
14,2022-09-08,2022-09-08,closed,unified,统一平台,220kV松阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:a922cd4579516c8fe59c64f2b62577b98d5818d09fa64be4abbce5b3a820e32b
15,2022-09-13,2022-09-13,closed,unified,统一平台,110kV岩泉变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:eba08a2896ae9d4dbb418c0a7ee60ec906131be5d1b06f03b018cc61712acd88
16,2022-09-13,2022-09-13,closed,unified,统一平台,110kV碧湖变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:d4f2383a8697285cba19fa00114c914fefafd3c08da879b4368f7e4d86e2e685
17,2022-09-14,2022-09-14,closed,unified,统一平台,110kV庆元变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:528b10e8360552395994a070880b855f7143be7905f79e3a73835eb78aee8f53
18,2022-09-19,2022-09-19,closed,unified,统一平台,110kV海潮变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:7e7b0331447c18cc964c675ff4514da33608c3528f295888e25f34cd991d6b45
19,2022-09-20,2022-09-20,closed,unified,统一平台,220kV遂昌变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:a22c4bf42da08256f92aa73db1ae0c7f7a9838b4340e371053cc719375e1ef2f
20,2022-09-21,2022-09-21,closed,unified,统一平台,110kV云和变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:dfc05f9fa6b92c90985336c4d811fb86fd495eda89f09c654fd6e2611825febe
21,2022-09-22,2022-09-22,closed,unified,统一平台,110kV缙云变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检,import_worklog,unified:import_worklog:d856113310163993a8d96a0f928b941f45b6307c31868219dae275fbea9379d1
316,2025-04-07,2025-04-07,closed,unified,统一平台,220kV青田变,220kV,,INSPECTION_MAINTENANCE,巡检维护,智能巡视后续工作配置交换机等,import_worklog,unified:import_worklog:a8d774da5bfa28ee41b08131b18599f83e47181ecd1c4d5c7c9d325448b9b802
388,2026-01-26,2026-01-26,closed,inspection,智慧巡视,220kV金亭变,220kV,,INSPECTION_MAINTENANCE,巡检维护,智能巡视辅控系统消缺 | 地点: 莲都,import_worklog,inspection:import_worklog:e452d3e0e042f4a62bc453ec140f9c9847d2cec492f052ef5a0dcf65d4e8c798
389,2026-01-27,2026-01-27,closed,inspection,智慧巡视,220kV鹤溪变,220kV,,INSPECTION_MAINTENANCE,巡检维护,智能巡视辅控系统消缺 | 地点: 景宁,import_worklog,inspection:import_worklog:d16cac5d49966bd97a548d9d51816f5caaec1b7f55dd33b65c3ab5a84810ec99
38,2022-12-19,2022-12-19,closed,unified,统一平台,220kV海口变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,格式化硬盘后恢复正常,import_worklog,unified:import_worklog:4bf3ffa3a61ee4d8c9642ecc41ad52eebfea03b28685c50ad2f8282194d24a98
53,2023-02-21,2023-02-21,closed,unified,统一平台,110kV温溪变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,主控室1#、主控室2#网线被拔出，插上后恢复正常,import_worklog,unified:import_worklog:f5bc9ff81a8d5ca2b5c2fb24ee30febe23818f2109225c4a2c99eea8d741c860
57,2023-02-27,2023-02-27,closed,unified,统一平台,110kV张村变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,室外场地西、室外场地南摄像头故障，更换两个摄像头并调试后正常,import_worklog,unified:import_worklog:50652a0f4d7da31bd5e21747bd680304dd0b6ccae8a2b3af5f21861cc1bdb9a4
61,2023-03-02,2023-03-02,closed,unified,统一平台,110kV海潮变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,主控室4#摄像头故障，更换并调试后正常,import_worklog,unified:import_worklog:d09162798bf94c26dedf6a221ff8b6cfc4a6884e2840eeb3dd6543e75d19035e
63,2023-03-07,2023-03-07,closed,unified,统一平台,110kV景宁变,110kV,电容器室东侧-12#球机,INSTALLATION_DEBUG,施工/调试/接入,电容器室东侧-12#摄像头故障，更换调试后恢复正常,import_worklog,unified:import_worklog:3e0bc4990253d52df1986fa18faf77345aa71c5a531e15b0a7c2d16c9d0c06fd
64,2023-03-08,2023-03-08,closed,unified,统一平台,110kV桃园变,110kV,1#主变西南侧-1#球机,INSTALLATION_DEBUG,施工/调试/接入,1#主变西南侧-1#摄像头故障，更换光纤收发器并调试后恢复正常,import_worklog,unified:import_worklog:6dc81da50b977aecc19639942856b1441b07d4a080c9fe989ff6c0c10a8597c7
65,2023-03-09,2023-03-09,closed,unified,统一平台,110kV延庆变,110kV,110kV场地东北侧-1#球机,INSTALLATION_DEBUG,施工/调试/接入,110kV场地东北侧-1#摄像头故障，摄像机老化死机，现场设备调试优化后恢复正常,import_worklog,unified:import_worklog:82ef888dade2c1f524418a26de2ba479132b3eef85d7a659462b8656143c0c4c
66,2023-03-13,2023-03-13,closed,unified,统一平台,220kV松阳变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,1#、3#、4#、6#、8#、10#、25#摄像头故障，更换光纤收发器电源1台和7个光纤收发器后恢复正常,import_worklog,unified:import_worklog:c94dfaf9bfeabebca7c761402adb2d2c5770a0de37ee7ac44ffb59694a9533c6
67,2023-03-14,2023-03-14,closed,unified,统一平台,220kV仙都变,220kV,蓄电池室,INSTALLATION_DEBUG,施工/调试/接入,蓄电池室摄像头故障，更换调试后恢复正常,import_worklog,unified:import_worklog:a8cee52d31564f30f8d4ef06dd878172d96736a41013d2fccbc0ac5c2b29d3a9
68,2023-03-16,2023-03-16,closed,unified,统一平台,110kV云和变,110kV,蓄电池室东北侧,INSTALLATION_DEBUG,施工/调试/接入,蓄电池室东北侧摄像头故障，更换调试后恢复正常,import_worklog,unified:import_worklog:c7851beb827d0eb3a88093fcd5778eee1d3aa83682b4930a6bfe04932b8a519b
69,2023-03-17,2023-03-17,closed,unified,统一平台,220kV濛洲变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,1#主变东、1#主变西、35kV开关室西侧、2#主变北摄像头故障，更换光纤收发器电源1台后恢复正常,import_worklog,unified:import_worklog:953fa5198361261d52d9bdf5c80dac0446c2874a054e10b6d793f7953f99d800
70,2023-03-21,2023-03-21,closed,unified,统一平台,220kV睦田变,220kV,35kV开关室,INSTALLATION_DEBUG,施工/调试/接入,1#主变东侧、2#主变南侧、220kV场地西侧、35kV开关室摄像头故障，更换光纤收发器电源1台和2对光纤收发器后恢复正常,import_worklog,unified:import_worklog:963da64413b16bb8be1d62ab49a9033a5be3567d2313bbf447678c30b102fe19
72,2023-03-22,2023-03-22,closed,unified,统一平台,110kV芳野变,110kV,蓄电池室,INSTALLATION_DEBUG,施工/调试/接入,主控室、蓄电池室摄像头故障，更换并调试后正常,import_worklog,unified:import_worklog:fcfda4a34255640cf4d5e68dcabf6062b6eda1ca005de5c5acc32587b77d32c7
74,2023-04-03,2023-04-03,closed,unified,统一平台,220kV睦田变,220kV,220kV场地西侧,INSTALLATION_DEBUG,施工/调试/接入,"220kV场地西侧摄像头故障,更换调试后恢复正常",import_worklog,unified:import_worklog:01be6eedaa2c49a5b8352a5f9168be45bb37e5f15ad4aa4aca71e27be1a27f28
75,2023-04-03,2023-04-03,closed,unified,统一平台,110kV杨柳变,110kV,#3主变东北侧,INSTALLATION_DEBUG,施工/调试/接入,"#3主变东北侧摄像头、110kV场地北侧摄像头、电容器场地南侧摄像头故障,更换调试后恢复正常",import_worklog,unified:import_worklog:ec6ee166f690d9d1f03b904b5e4a46538a35550fce18bf60b0c613fdc6c2ace8
76,2023-04-04,2023-04-04,closed,unified,统一平台,220kV鹤溪变,220kV,#1主变东北侧,INSTALLATION_DEBUG,施工/调试/接入,"#1主变东北侧摄像头、1#主变东南侧摄像头、110kV场地北侧摄像头故障,更换调试后恢复正常",import_worklog,unified:import_worklog:5295fbb3065ebbddf022ca08e7180343d8e7834d526307a5ea8c1c577ab1d7f9
77,2023-04-06,2023-04-06,closed,unified,统一平台,220kV濛洲变,220kV,1#主变东侧,INSTALLATION_DEBUG,施工/调试/接入,"1#主变东侧摄像头故障,更换调试后恢复正常",import_worklog,unified:import_worklog:5b46ba2f6046c83106e4021986c146e5d5abd542b7d3c92aa05ef927b06f05bb
78,2023-04-07,2023-04-07,closed,unified,统一平台,110kV芳野变,110kV,#2主变东南侧,INSTALLATION_DEBUG,施工/调试/接入,"#2主变东南侧摄像头故障,更换调试后恢复正常",import_worklog,unified:import_worklog:8435c5d4ac02832eabd08ad466fb7bacfd50da4b3393b066b188861d836c42e7
79,2023-04-07,2023-04-07,closed,unified,统一平台,110kV安仁变,110kV,110kV场地西侧,INSTALLATION_DEBUG,施工/调试/接入,"110kV场地西侧摄像头故障,更换调试后恢复正常",import_worklog,unified:import_worklog:613b1b0b5ff71dbea3f96f2f21774d8b3775b9eba826750dfefec2081e98f636
84,2023-04-24,2023-04-24,closed,unified,统一平台,110kV滨江变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:c326a8b1992fe3d6bbbf2a926b03ec449f20cac8e4fbc6abf22976829a7608c2
85,2023-04-26,2023-04-26,closed,unified,统一平台,220kV枫树变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:17fdbf31a94d98ef7f2eb79f0472ee19f5c6e4114c1b7cec675ac85d9a2c5a12
86,2023-05-08,2023-05-08,closed,unified,统一平台,220kV青田变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:105e336c7cc369420d0786464313cb1cc9dbc64618b148954ec4a6cbc5273a23
87,2023-05-10,2023-05-10,closed,unified,统一平台,220kV睦田变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:93853aa564e5752a7ad3b25e2ab64b1aeeb90d314025c4387466e8f080803c62
88,2023-05-22,2023-05-22,closed,unified,统一平台,110kV碧湖变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:6c73d1e588aedf6a4e33c302b5672c909ef3bcdc115d0c662bfdf36edb6be4c0
89,2023-05-23,2023-05-23,closed,unified,统一平台,110kV百果变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:6edb5dff54fd9f996afbe3f7341705488cec1bbe195171552e56063010c513b6
90,2023-05-24,2023-05-24,closed,unified,统一平台,110kV壶镇变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:dbbfee48c47087112c18ad47fcb483c100a09aaa0cadd9bf5030586160e83511
91,2023-05-25,2023-05-25,closed,unified,统一平台,110kV里隆变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:24fcc8345209c764033cbc3bdc0633ddc359d78b88c137e598712153a2cf5b9a
92,2023-05-26,2023-05-26,closed,unified,统一平台,110kV雁门变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:af865609012fee15a40032701171f55edc98c18afc360813f157c7c93d49e282
93,2023-05-29,2023-05-29,closed,unified,统一平台,110kV东山变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:bb2e362aa1d1f86561df861306d825059d6693365f8ba29bdd77dc58358dc2cd
94,2023-05-30,2023-05-30,closed,unified,统一平台,220kV河阳变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:6c885267c1dc3f8c73b9dc8ef1b3b5b685092fab20d915755da1d1b0f0172740
95,2023-05-31,2023-05-31,closed,unified,统一平台,110kV黄龙变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:38bd3d0923e9aced60bb3eb80cdc32bc23b2fca104968d81cb44ba0e1d288bd1
96,2023-05-31,2023-05-31,closed,unified,统一平台,110kV问渔变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:f8c098a22bfcd9b28840e6989ca6522a3f4f2719eddf690a7d2c773f1e74fbaf
97,2023-06-01,2023-06-01,closed,unified,统一平台,110kV缙云变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:ec07ecbebf31edcd309eea0be7669b86fad3b1ba2a6f1fdfa0222aa061e0dcdf
98,2023-06-05,2023-06-05,closed,unified,统一平台,110kV东源变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:45bfdaba7a736bd78472c461ef3e6526e4436e5d5aa31ab012a8727661236007
99,2023-06-05,2023-06-05,closed,unified,统一平台,110kV油竹变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:de39530e74077ab7fc647ad4fb3e43e7400b2081456b018787561e5d1eff7340
100,2023-06-06,2023-06-06,closed,unified,统一平台,110kV高湖变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:f7ffbebc9fe1058235dc2cd0de05e421a79c6372173a9a69a0d6251785c04491
101,2023-06-06,2023-06-06,closed,unified,统一平台,110kV侨乡变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:45f4b5ccc730e29bbe88672d7f5d62fb817c3193aeced399c99c074931163219
102,2023-06-07,2023-06-07,closed,unified,统一平台,220kV海口变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:d326a324a33d53c961032024128694069446cb57de3123d1200322485194bcea
103,2023-06-12,2023-06-12,closed,unified,统一平台,220kV宏山变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:76e472db63b39dedcce5f34c71121e055e52ff40a261473cac6d889041eced5d
104,2023-06-13,2023-06-13,closed,unified,统一平台,220kV鹤溪变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:57a479a3320857e94e548a5e40557581d2b48fbe7e773128846535d29683fc64
105,2023-06-14,2023-06-14,closed,unified,统一平台,220kV遂昌变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:bed3da483157df5607c9c74f03c3410e311960f17e678d0c15dc597c7e918a09
106,2023-06-15,2023-06-15,closed,unified,统一平台,220kV松阳变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:ac8abc78b1b3db5d9bd2e69fc5d7abe9c655c83ab4f25ae4083f0457834144eb
107,2023-06-19,2023-06-19,closed,unified,统一平台,220kV濛洲变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:22ae3cdb6c98855093087fd5ea0fa6c15ba0b8f4f68f6c973baef25911b96890
109,2023-06-27,2023-06-27,closed,unified,统一平台,220kV金亭变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:a2032ae4b63876b8a385653cf2925fce58796cde9273af5d6259e4889831c772
110,2023-06-28,2023-06-28,closed,unified,统一平台,110kV海潮变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:8cb063d731254aa65eff1082a41f0e5c79b5c48572b3a7f3ce6ef92a4f82af53
111,2023-06-29,2023-06-29,closed,unified,统一平台,220kV丽水变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:2a0e493daa680a03b31bc38bc28c54d4d612c9741e2da5fc8354885acc4586fd
112,2023-07-03,2023-07-03,closed,unified,统一平台,220kV仙都变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升,import_worklog,unified:import_worklog:293630183afb5b316f3bc1e0c625d3c0a7349d27e23d99e38315856339572d15
126,2023-07-27,2023-07-27,closed,unified,统一平台,110kV缙云变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,更换尾纤1条和备用光配端口并调试,import_worklog,unified:import_worklog:47f5a2208d69359d272ad586992284830dd09170796d1a7d9a022bf8df0ab5af
147,2023-08-23,2023-08-23,closed,unified,统一平台,220kV金亭变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,远程智慧监控系统调试,import_worklog,unified:import_worklog:37fa21c1b3fce8b98e94801dee7e31ed826cec751b068a79213a6eac9e6aed59
165,2023-10-19,2023-10-19,closed,unified,统一平台,110kV岩泉变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,仓库摄像机光纤传输故障，因场地施工原因无法恢复,import_worklog,unified:import_worklog:1832dc3481cf4dfdfb5406f439c8504ada8fdbf101e8d8311283255daafacee0
194,2024-01-19,2024-01-19,closed,unified,统一平台,110kV岩泉变,110kV,电容器智能投切装置室,INSTALLATION_DEBUG,施工/调试/接入,电容器智能投切装置室摄像机已拆除，无需更换,import_worklog,unified:import_worklog:9bcb741751c56cddca29d51a893d1db601aa6555f59ceb9b497e6fdaa3b1b600
227,2024-05-20,2024-05-20,closed,inspection,智慧巡视,220kV仙都变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,永都间隔道路旁摄像机拆除,import_worklog,inspection:import_worklog:9e5fec3ab231e7dbe21a8f11ee4f653537d59cf1a4b3d3460d34144bda2a0e2a
235,2024-06-13,2024-06-13,closed,inspection,智慧巡视,220kV仙都变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,永都间隔道路旁摄像机复原,import_worklog,inspection:import_worklog:d7d2e2bb9bd99a295c396404c55a107175641841476d923a4382145494d35e2b
321,2025-04-21,2025-04-21,closed,unified,统一平台,220kV遂昌变,220kV,电容器场地东南侧-3#球机,INSTALLATION_DEBUG,施工/调试/接入,220kV场地1#摄像机更换尾纤，光纤熔接电容器场地东南侧3#摄像机并调试。,import_worklog,unified:import_worklog:0240ac5bd62fe38f1666aca1a8b6e6c4c9e9d7cdf63aab96c749cf82e79af719
328,2025-05-07,2025-05-07,closed,unified,统一平台,220kV枫树变,220kV,35kV开关室西侧-15#球机,INSTALLATION_DEBUG,施工/调试/接入,35kV开关室西侧15#摄像机调试,import_worklog,unified:import_worklog:36dee5aab661162f784f433bb4d2f1c75fe6e77fd4f568dcdc95fadc66ba9d9f
333,2025-06-09,2025-06-09,closed,unified,统一平台,110kV港头变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,场地3、6号立杆摄像机配合电建改造拆除,import_worklog,unified:import_worklog:5772a1237739edb57411ff1bf9ac21b5598c9f1cf15047c4dfacd6ac4770c387
336,2025-06-25,2025-06-25,closed,unified,统一平台,110kV官桥变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,#2主变东侧7#摄像机网线故障，重新放线后正常,import_worklog,unified:import_worklog:91e0e5b7440ca378e5f414e86abb2a7325cababdcc047cc8aeae0155094f4567
348,2025-08-06,2025-08-06,closed,inspection,智慧巡视,110kV张村变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,智能巡视设备现场调试接入,import_worklog,inspection:import_worklog:75c0b3bf34b5fd2cb6f4f7bd1c2ead3122f7ed107d978afa803f3044b16df55e
349,2025-08-07,2025-08-07,closed,inspection,智慧巡视,110kV碧湖变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,智能巡视设备现场调试接入,import_worklog,inspection:import_worklog:4be1990cf70d4ae43198b2b04c0e9c3a9a94e4df11363d36ea0d47813229be1c
350,2025-08-08,2025-08-08,closed,inspection,智慧巡视,110kV四都变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,智能巡视设备现场调试接入,import_worklog,inspection:import_worklog:93ff858e45562bccb7b6d1fb932996b056ee275c3d6d186cb8d2d6cbeee7ff97
361,2025-09-09,2025-09-09,closed,inspection,智慧巡视,220kV枫树变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,智巡系统接入、调试,import_worklog,inspection:import_worklog:b646313591f04ade182226da1dc3afd7d32eb8156ef5267436182810f2a3665d
408,2026-04-08,2026-04-08,closed,unified,统一平台,110kV东山变,110kV,110kV场地东南侧,INSTALLATION_DEBUG,施工/调试/接入,110kV场地东南侧摄像机集中电源接口故障，换接口后恢复正常 | 地点: 缙云,import_worklog,unified:import_worklog:301e86c74ca517e981356e447ee6494710d90a3ed470b4ad0e7e5c58d79c79fb
108,2023-06-26,2023-06-26,closed,unified,统一平台,220kV仙都变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,图像监控系统网络优化提升现场勘察,import_worklog,unified:import_worklog:dc9f57284e9a3611588346ff91615959e3923039134d687d27ca80715d9b2ca5
148,2023-09-01,2023-09-01,closed,unified,统一平台,110kV温溪变,110kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,现场勘察,import_worklog,unified:import_worklog:b0916a308fcd4fad2cc4ce372ed0e16a14cbbc86b131dc5d219237520da698f7
221,2024-04-27,2024-04-27,closed,unified,统一平台,220kV仙都变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,市公司上传故障现场勘察,import_worklog,unified:import_worklog:ae035cc23e0f784464afa3ef48b9c4e10e1d69f7c42bf0eba05625887a098a3f
236,2024-06-18,2024-06-18,closed,unified,统一平台,220kV河阳变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,全站离线现场勘察,import_worklog,unified:import_worklog:8bedcc1b3ea0651c4d1cd23dec2dba4e83f5e735eb64b1ffb1f30551132e3040
280,2024-10-28,2024-10-28,closed,unified,统一平台,110kV椤林变,110kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,图像监控验收,import_worklog,unified:import_worklog:ed4d805bd6ba4943acc4055d8a003b62f376fb22b87e0a1ef205a7b05d59d9f1
292,2024-11-26,2024-11-26,closed,unified,统一平台,220kV汤公变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,图像监控验收,import_worklog,unified:import_worklog:2fbb0faf2e91ac2ab0e3259ea8dcae61233afae69e7510c7acfbfe943fd9477d
371,2025-11-17,2025-11-17,closed,unified,统一平台,220kV仙宫变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,1-2#电容器室东侧32#摄像机故障现场勘查,import_worklog,unified:import_worklog:10dd0caf1b70919012b8d19451b097199936863984028e7c6b1452e2f2f9a355
382,2025-12-10,2025-12-10,closed,unified,统一平台,220kV仙都变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,现场勘察,import_worklog,unified:import_worklog:7feee46ec40584aff646d74e9e454bb6b981d6920b6b63ef0fdf645b3e345739
