bucket,id,created_at,status,project_code,project_name,station_name,voltage_level,camera_location,fault_type_code,fault_type,description
obvious_delete,3,2022-08-16,closed,unified,统一平台,220kV睦田变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,4,2022-08-17,closed,unified,统一平台,220kV河阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,5,2022-08-30,closed,unified,统一平台,110kV水阁变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,6,2022-08-30,closed,unified,统一平台,110kV龙石变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,7,2022-08-31,closed,unified,统一平台,110kV碧湖变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,8,2022-08-31,closed,unified,统一平台,220kV河阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,9,2022-09-01,closed,unified,统一平台,220kV遂昌变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,10,2022-09-05,closed,unified,统一平台,220kV河阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,11,2022-09-06,closed,unified,统一平台,110kV港头变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,12,2022-09-06,closed,unified,统一平台,110kV东源变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,13,2022-09-07,closed,unified,统一平台,110kV景宁变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,14,2022-09-08,closed,unified,统一平台,220kV松阳变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,15,2022-09-13,closed,unified,统一平台,110kV岩泉变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,16,2022-09-13,closed,unified,统一平台,110kV碧湖变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,17,2022-09-14,closed,unified,统一平台,110kV庆元变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,18,2022-09-19,closed,unified,统一平台,110kV海潮变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,19,2022-09-20,closed,unified,统一平台,220kV遂昌变,220kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,20,2022-09-21,closed,unified,统一平台,110kV云和变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,21,2022-09-22,closed,unified,统一平台,110kV缙云变,110kV,,INSPECTION_MAINTENANCE,巡检维护,图像监控设备巡检
obvious_delete,316,2025-04-07,closed,unified,统一平台,220kV青田变,220kV,,INSPECTION_MAINTENANCE,巡检维护,智能巡视后续工作配置交换机等
obvious_delete,388,2026-01-26,closed,inspection,智慧巡视,220kV金亭变,220kV,,INSPECTION_MAINTENANCE,巡检维护,智能巡视辅控系统消缺 | 地点: 莲都
obvious_delete,389,2026-01-27,closed,inspection,智慧巡视,220kV鹤溪变,220kV,,INSPECTION_MAINTENANCE,巡检维护,智能巡视辅控系统消缺 | 地点: 景宁
obvious_delete,84,2023-04-24,closed,unified,统一平台,110kV滨江变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,85,2023-04-26,closed,unified,统一平台,220kV枫树变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,86,2023-05-08,closed,unified,统一平台,220kV青田变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,87,2023-05-10,closed,unified,统一平台,220kV睦田变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,88,2023-05-22,closed,unified,统一平台,110kV碧湖变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,89,2023-05-23,closed,unified,统一平台,110kV百果变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,90,2023-05-24,closed,unified,统一平台,110kV壶镇变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,91,2023-05-25,closed,unified,统一平台,110kV里隆变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,92,2023-05-26,closed,unified,统一平台,110kV雁门变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,93,2023-05-29,closed,unified,统一平台,110kV东山变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,94,2023-05-30,closed,unified,统一平台,220kV河阳变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,95,2023-05-31,closed,unified,统一平台,110kV黄龙变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,96,2023-05-31,closed,unified,统一平台,110kV问渔变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,97,2023-06-01,closed,unified,统一平台,110kV缙云变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,98,2023-06-05,closed,unified,统一平台,110kV东源变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,99,2023-06-05,closed,unified,统一平台,110kV油竹变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,100,2023-06-06,closed,unified,统一平台,110kV高湖变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,101,2023-06-06,closed,unified,统一平台,110kV侨乡变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,102,2023-06-07,closed,unified,统一平台,220kV海口变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,103,2023-06-12,closed,unified,统一平台,220kV宏山变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,104,2023-06-13,closed,unified,统一平台,220kV鹤溪变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,105,2023-06-14,closed,unified,统一平台,220kV遂昌变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,106,2023-06-15,closed,unified,统一平台,220kV松阳变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,107,2023-06-19,closed,unified,统一平台,220kV濛洲变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,109,2023-06-27,closed,unified,统一平台,220kV金亭变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,110,2023-06-28,closed,unified,统一平台,110kV海潮变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,111,2023-06-29,closed,unified,统一平台,220kV丽水变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,112,2023-07-03,closed,unified,统一平台,220kV仙都变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,图像监控系统网络优化提升
obvious_delete,147,2023-08-23,closed,unified,统一平台,220kV金亭变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,远程智慧监控系统调试
obvious_delete,194,2024-01-19,closed,unified,统一平台,110kV岩泉变,110kV,电容器智能投切装置室,INSTALLATION_DEBUG,施工/调试/接入,电容器智能投切装置室摄像机已拆除，无需更换
obvious_delete,227,2024-05-20,closed,inspection,智慧巡视,220kV仙都变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,永都间隔道路旁摄像机拆除
obvious_delete,235,2024-06-13,closed,inspection,智慧巡视,220kV仙都变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,永都间隔道路旁摄像机复原
obvious_delete,328,2025-05-07,closed,unified,统一平台,220kV枫树变,220kV,35kV开关室西侧-15#球机,INSTALLATION_DEBUG,施工/调试/接入,35kV开关室西侧15#摄像机调试
obvious_delete,333,2025-06-09,closed,unified,统一平台,110kV港头变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,场地3、6号立杆摄像机配合电建改造拆除
obvious_delete,348,2025-08-06,closed,inspection,智慧巡视,110kV张村变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,智能巡视设备现场调试接入
obvious_delete,349,2025-08-07,closed,inspection,智慧巡视,110kV碧湖变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,智能巡视设备现场调试接入
obvious_delete,350,2025-08-08,closed,inspection,智慧巡视,110kV四都变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,智能巡视设备现场调试接入
obvious_delete,361,2025-09-09,closed,inspection,智慧巡视,220kV枫树变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,智巡系统接入、调试
obvious_delete,108,2023-06-26,closed,unified,统一平台,220kV仙都变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,图像监控系统网络优化提升现场勘察
obvious_delete,148,2023-09-01,closed,unified,统一平台,110kV温溪变,110kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,现场勘察
obvious_delete,221,2024-04-27,closed,unified,统一平台,220kV仙都变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,市公司上传故障现场勘察
obvious_delete,236,2024-06-18,closed,unified,统一平台,220kV河阳变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,全站离线现场勘察
obvious_delete,280,2024-10-28,closed,unified,统一平台,110kV椤林变,110kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,图像监控验收
obvious_delete,292,2024-11-26,closed,unified,统一平台,220kV汤公变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,图像监控验收
obvious_delete,371,2025-11-17,closed,unified,统一平台,220kV仙宫变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,1-2#电容器室东侧32#摄像机故障现场勘查
obvious_delete,382,2025-12-10,closed,unified,统一平台,220kV仙都变,220kV,,SITE_SURVEY_ACCEPTANCE,验收/勘察,现场勘察
review,38,2022-12-19,closed,unified,统一平台,220kV海口变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,格式化硬盘后恢复正常
review,53,2023-02-21,closed,unified,统一平台,110kV温溪变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,主控室1#、主控室2#网线被拔出，插上后恢复正常
review,57,2023-02-27,closed,unified,统一平台,110kV张村变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,室外场地西、室外场地南摄像头故障，更换两个摄像头并调试后正常
review,61,2023-03-02,closed,unified,统一平台,110kV海潮变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,主控室4#摄像头故障，更换并调试后正常
review,63,2023-03-07,closed,unified,统一平台,110kV景宁变,110kV,电容器室东侧-12#球机,INSTALLATION_DEBUG,施工/调试/接入,电容器室东侧-12#摄像头故障，更换调试后恢复正常
review,64,2023-03-08,closed,unified,统一平台,110kV桃园变,110kV,1#主变西南侧-1#球机,INSTALLATION_DEBUG,施工/调试/接入,1#主变西南侧-1#摄像头故障，更换光纤收发器并调试后恢复正常
review,65,2023-03-09,closed,unified,统一平台,110kV延庆变,110kV,110kV场地东北侧-1#球机,INSTALLATION_DEBUG,施工/调试/接入,110kV场地东北侧-1#摄像头故障，摄像机老化死机，现场设备调试优化后恢复正常
review,66,2023-03-13,closed,unified,统一平台,220kV松阳变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,1#、3#、4#、6#、8#、10#、25#摄像头故障，更换光纤收发器电源1台和7个光纤收发器后恢复正常
review,67,2023-03-14,closed,unified,统一平台,220kV仙都变,220kV,蓄电池室,INSTALLATION_DEBUG,施工/调试/接入,蓄电池室摄像头故障，更换调试后恢复正常
review,68,2023-03-16,closed,unified,统一平台,110kV云和变,110kV,蓄电池室东北侧,INSTALLATION_DEBUG,施工/调试/接入,蓄电池室东北侧摄像头故障，更换调试后恢复正常
review,69,2023-03-17,closed,unified,统一平台,220kV濛洲变,220kV,,INSTALLATION_DEBUG,施工/调试/接入,1#主变东、1#主变西、35kV开关室西侧、2#主变北摄像头故障，更换光纤收发器电源1台后恢复正常
review,70,2023-03-21,closed,unified,统一平台,220kV睦田变,220kV,35kV开关室,INSTALLATION_DEBUG,施工/调试/接入,1#主变东侧、2#主变南侧、220kV场地西侧、35kV开关室摄像头故障，更换光纤收发器电源1台和2对光纤收发器后恢复正常
review,72,2023-03-22,closed,unified,统一平台,110kV芳野变,110kV,蓄电池室,INSTALLATION_DEBUG,施工/调试/接入,主控室、蓄电池室摄像头故障，更换并调试后正常
review,74,2023-04-03,closed,unified,统一平台,220kV睦田变,220kV,220kV场地西侧,INSTALLATION_DEBUG,施工/调试/接入,"220kV场地西侧摄像头故障,更换调试后恢复正常"
review,75,2023-04-03,closed,unified,统一平台,110kV杨柳变,110kV,#3主变东北侧,INSTALLATION_DEBUG,施工/调试/接入,"#3主变东北侧摄像头、110kV场地北侧摄像头、电容器场地南侧摄像头故障,更换调试后恢复正常"
review,76,2023-04-04,closed,unified,统一平台,220kV鹤溪变,220kV,#1主变东北侧,INSTALLATION_DEBUG,施工/调试/接入,"#1主变东北侧摄像头、1#主变东南侧摄像头、110kV场地北侧摄像头故障,更换调试后恢复正常"
review,77,2023-04-06,closed,unified,统一平台,220kV濛洲变,220kV,1#主变东侧,INSTALLATION_DEBUG,施工/调试/接入,"1#主变东侧摄像头故障,更换调试后恢复正常"
review,78,2023-04-07,closed,unified,统一平台,110kV芳野变,110kV,#2主变东南侧,INSTALLATION_DEBUG,施工/调试/接入,"#2主变东南侧摄像头故障,更换调试后恢复正常"
review,79,2023-04-07,closed,unified,统一平台,110kV安仁变,110kV,110kV场地西侧,INSTALLATION_DEBUG,施工/调试/接入,"110kV场地西侧摄像头故障,更换调试后恢复正常"
review,126,2023-07-27,closed,unified,统一平台,110kV缙云变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,更换尾纤1条和备用光配端口并调试
review,165,2023-10-19,closed,unified,统一平台,110kV岩泉变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,仓库摄像机光纤传输故障，因场地施工原因无法恢复
review,321,2025-04-21,closed,unified,统一平台,220kV遂昌变,220kV,电容器场地东南侧-3#球机,INSTALLATION_DEBUG,施工/调试/接入,220kV场地1#摄像机更换尾纤，光纤熔接电容器场地东南侧3#摄像机并调试。
review,336,2025-06-25,closed,unified,统一平台,110kV官桥变,110kV,,INSTALLATION_DEBUG,施工/调试/接入,#2主变东侧7#摄像机网线故障，重新放线后正常
review,408,2026-04-08,closed,unified,统一平台,110kV东山变,110kV,110kV场地东南侧,INSTALLATION_DEBUG,施工/调试/接入,110kV场地东南侧摄像机集中电源接口故障，换接口后恢复正常 | 地点: 缙云
