fault_id,project_code,station_id,station_name,created_at,closed_at,current_camera_id,current_camera_slot_id,current_camera_location_text,source_text,parsed_location_hint,derived_location_hint,match_status,target_slot_id,target_camera_id,target_slot_code,target_slot_location_desc,target_camera_location_desc,target_channel_number,target_project_device_code,target_score,ambiguous_options
233,unified,68,220kV海口变,2024/6/4,2024/6/4,,,,2#主变东北侧-3#摄像机故障更换,,2#主变东北侧,matched,1454,1454,LEGACY_unified_68_25_2#主变东北侧_补强_-32#球_a8279b54af,2#主变东北侧（补强）-32#球,2#主变东北侧（补强）-32#球,25,25,13,
235,inspection,59,220kV仙都变,2024/6/13,2024/6/13,,,,永都间隔道路旁摄像机复原,,,unresolved,,,,,,,,,
236,unified,67,220kV河阳变,2024/6/18,2024/6/18,,,,全站离线现场勘察,,,unresolved,,,,,,,,,
237,unified,67,220kV河阳变,2024/6/19,2024/6/19,,,,更换交换机一台,,,unresolved,,,,,,,,,
238,unified,67,220kV河阳变,2024/6/25,2024/6/25,,,,更换光纤收发器三个,,,unresolved,,,,,,,,,
240,unified,45,110kV东源变,2024/7/9,2024/7/9,,,,电容器室8#摄像机故障更换,,电容器室,matched,925,925,LEGACY_unified_45_40_电容器室顶部-8#球_dea9a53622,电容器室顶部-8#球,电容器室顶部-8#球,8,8,9,
241,unified,69,220kV金亭变,2024/7/10,2024/7/10,,,,电容器场地11#摄像机故障，重启后恢复,,电容器场地,matched,1464,1464,LEGACY_unified_69_4_1#电容器场地北侧-11#球_dd99271161,1#电容器场地北侧-11#球,1#电容器场地北侧-11#球,4,4,13,
248,unified,48,110kV温溪变,2024/8/5,2024/8/5,,,,10kV开关室5#摄像机故障更换,,10kV开关室,ambiguous,,,,,,,,11,slot:966 10kV开关室东侧-5#球机 | slot:967 10kV开关室西侧-6#球机
249,unified,56,110kV芳野变,2024/8/7,2024/8/7,,,,因高温，作业停止。,,,unresolved,,,,,,,,,
251,unified,74,220kV宏山变,2024/8/15,2024/8/15,,,,继保室北侧19#摄像机故障更换,,继保室北侧,unresolved,,,,,,,,,
252,unified,69,220kV金亭变,2024/8/19,2024/8/19,,,,35kV开关室东北侧29#摄像机故障更换,,35kV开关室东北侧,matched,1486,1486,LEGACY_unified_69_27_35kV开关室东北侧-29#球_b95799c76f,35kV开关室东北侧-29#球,35kV开关室东北侧-29#球,26,26,14,
253,unified,68,220kV海口变,2024/8/20,2024/8/20,,,,#2主变西侧、电容器场地西北侧、220kV场地东南侧20#摄像机光纤收发器电源故障更换通道,,220kV场地东南侧,matched,1432,1432,LEGACY_unified_68_1_220kV场地东南侧_黑光_-20#球_4f6773daac,220kV场地东南侧（黑光）-20#球,220kV场地东南侧（黑光）-20#球,1,1,16,
254,unified,59,220kV仙都变,2024/8/21,2024/8/21,,,,35kV开关室楼顶1#、2#球机（补强）故障更换,,,unresolved,,,,,,,,,
255,unified,76,220kV睦田变,2024/8/27,2024/8/27,,,1#主变东侧,1#主变东侧摄像机故障更换,,1#主变东侧,unresolved,,,,,,,,,
257,unified,20,110kV壶镇变,2024/8/29,2024/8/29,,,1#主变南侧,1#主变南侧摄像机故障，更换光纤收发器电源,,1#主变南侧,matched,404,404,LEGACY_unified_20_36_1#主变南侧-4#球机_0f2143f1a3,1#主变南侧-4#球机,1#主变南侧-4#球机,4,4,8,
258,unified,70,110kV陶庄变,2024/9/4,2024/9/4,,,,更换一台故障电交换机,,,unresolved,,,,,,,,,
259,inspection,69,220kV金亭变,2024/9/4,2024/9/4,,,,远程智能巡视220kV场地电源汇聚箱3#集中电源故障更换,,,unresolved,,,,,,,,,
261,unified,68,220kV海口变,2024/9/9,2024/9/9,,,,继保室南侧21#摄像机故障更换,,继保室南侧,matched,1449,1449,LEGACY_unified_68_18_继保室南侧-21#球_7c762a55a9,继保室南侧-21#球,继保室南侧-21#球,18,18,9,
264,inspection,69,220kV金亭变,2024/9/18,2024/9/18,,,,1#主变110kV开关南侧36#云台故障更换,,,unresolved,,,,,,,,,
267,unified,40,110kV桃园变,2024/9/20,2024/9/20,,,,电容器东北侧5#摄像机故障更换,,电容器东北侧,unresolved,,,,,,,,,
269,unified,44,110kV金溪变,2024/9/25,2024/9/25,,,,1#主变摄像机故障更换,,,matched,908,908,LEGACY_unified_44_34_1#主变北侧-2#球机_ff53ba116b,1#主变北侧-2#球机,1#主变北侧-2#球机,2,2,8,
270,unified,5,110kV屏都变,2024/9/26,2024/9/26,,,,大门枪机故障更换,,,matched,114,114,LEGACY_unified_5_8_大门-8#枪机_7fee08f207,大门-8#枪机,大门-8#枪机,8,8,4,
271,unified,1,110kV云和变,2024/9/27,2024/9/27,,,,12路摄像机掉线更换光纤收发器插槽电源,,,unresolved,,,,,,,,,
273,unified,68,220kV海口变,2024/10/10,2024/10/10,,,,继保室北侧18#摄像机故障更换,,继保室北侧,matched,1453,1453,LEGACY_unified_68_23_继保室北侧_补强_-30#球_e77392c965,继保室北侧（补强）-30#球,继保室北侧（补强）-30#球,23,23,11,
274,unified,65,220kV枫树变,2024/10/11,2024/10/11,,,,35kV开关室西南侧15#摄像机故障更换,,35kV开关室西南侧,matched,1371,1371,LEGACY_unified_65_19_35kV开关室西南侧-19#球机_bd18aa52e9,35kV开关室西南侧-19#球机,35kV开关室西南侧-19#球机,19,19,13,
276,unified,37,110kV高溪变,2024/10/16,2024/10/16,,,110kVGIS室西侧,110kVGIS室西侧摄像机故障更换,,110kVGIS室西侧,matched,765,765,LEGACY_unified_37_55_110kVGIS室西侧-23#球机_b0c3ede0a6,110kVGIS室西侧-23#球机,110kVGIS室西侧-23#球机,23,23,14,
277,unified,28,110kV雁门变,2024/10/22,2024/10/22,,,,硬盘录像机硬盘故障更换1块硬盘,,,unresolved,,,,,,,,,
278,unified,59,220kV仙都变,2024/10/23,2024/10/23,,,,电容器场地东北侧（黑光）摄像机电源接口松动，重新固定后恢复,,,unresolved,,,,,,,,,
280,unified,3,110kV椤林变,2024/10/28,2024/10/28,,,,图像监控验收,,,unresolved,,,,,,,,,
284,unified,48,110kV温溪变,2024/11/5,2024/11/5,,,,电容器室#7摄像机光纤断裂，重新布线,,电容器室,matched,968,968,LEGACY_unified_48_39_电容器室-7#球机_c127213515,电容器室-7#球机,电容器室-7#球机,7,7,6,
285,unified,43,110kV石练变,2024/11/6,2024/11/6,,,,#2主变东北侧2#摄像机故障更换,,#2主变东北侧,unresolved,,,,,,,,,
287,unified,17,110kV黄南变,2024/11/8,2024/11/8,,,,继保室大门5#枪机异常断电，备件不足未能处理,,继保室大门,unresolved,,,,,,,,,
288,unified,76,220kV睦田变,2024/11/11,2024/11/11,,,,35kV开关室外墙东侧14#摄像机故障更换,,35kV开关室外墙东侧,unresolved,,,,,,,,,
289,unified,20,110kV壶镇变,2024/11/18,2024/11/18,,,,电容器室西南侧9#摄像机故障，人员不足未更换,,电容器室西南侧,unresolved,,,,,,,,,
292,unified,80,220kV汤公变,2024/11/26,2024/11/26,,,,图像监控验收,,,unresolved,,,,,,,,,
293,unified,59,220kV仙都变,2024/12/3,2024/12/3,,,电容器场地西北侧,就地继保室南侧、电容器场地西北侧摄像机故障更换,,电容器场地西北侧,unresolved,,,,,,,,,
294,unified,20,110kV壶镇变,2024/12/4,2024/12/4,,,,电容器西南侧9#摄像机故障更换,,电容器西南侧,matched,409,409,LEGACY_unified_20_41_电容器西南侧--#9球机_4b0f7b0a70,电容器西南侧--#9球机,电容器西南侧--#9球机,9,9,8,
295,unified,32,110kV海潮变,2024/12/5,2024/12/5,,,10kV开关室,10kV开关室摄像机故障更换,,10kV开关室,matched,666,666,LEGACY_unified_32_38_10kV开关室西北侧-6#球机_5f3e15f461,10kV开关室西北侧-6#球机,10kV开关室西北侧-6#球机,6,6,12,
296,unified,23,110kV缙云变,2024/12/17,2024/12/17,,,110kV场地东侧,110kV场地东侧摄像机故障更换,,110kV场地东侧,unresolved,,,,,,,,,
297,unified,9,110kV景宁变,2024/12/18,2024/12/18,,,,光纤收发器电源故障更换,,,unresolved,,,,,,,,,
298,unified,68,220kV海口变,2025/1/7,2025/1/7,,,,35kV开关室北侧13#摄像机故障更换,,35kV开关室北侧,matched,1442,1442,LEGACY_unified_68_11_35kV开关室北侧--13#球_a1cd8cc295,35kV开关室北侧--13#球,35kV开关室北侧--13#球,11,11,13,
300,unified,13,110kV叶水变,2025/1/9,2025/1/9,,,,大门外枪机故障更换,,,unresolved,,,,,,,,,
302,unified,66,110kV水阁变,2025/1/15,2025/1/15,,,1#主变南侧,1#主变南侧摄像机故障更换,,1#主变南侧,matched,1390,1390,LEGACY_unified_66_36_1#主变南侧-4#球机_0f2143f1a3,1#主变南侧-4#球机,1#主变南侧-4#球机,4,4,8,
304,unified,29,110kV黄龙变,2025/1/17,2025/1/17,,,35kV开关室东南侧,35kV开关室东南侧摄像机故障更换,,35kV开关室东南侧,matched,627,627,LEGACY_unified_29_46_35kV开关室东南侧-15#球机_af1e33f602,35kV开关室东南侧-15#球机,35kV开关室东南侧-15#球机,14,14,13,
305,unified,61,220kV好溪变,2025/2/10,2025/2/10,,,,全站离线抢修,,,unresolved,,,,,,,,,
306,unified,78,220kV龙南变,2025/2/25,2025/2/25,,,,水泵房49#摄像机故障，因无法找到电源位置未能更换。,,,unresolved,,,,,,,,,
307,unified,51,110kV秋桐变,2025/2/26,2025/2/26,,,,110kVGIS室东南侧23#摄像机故障更换,,110kVGIS室东南侧,unresolved,,,,,,,,,
311,unified,71,220kV青田变,2025/3/19,2025/3/19,,,,智能巡视更换故障交换机,,,unresolved,,,,,,,,,
312,unified,69,220kV金亭变,2025/3/25,2025/3/25,,,,图像监控更换三层交换机,,,unresolved,,,,,,,,,
313,unified,60,110kV四都变,2025/3/26,2025/3/26,,,,图像监控更换三层交换机,,,unresolved,,,,,,,,,
314,unified,55,110kV牛门变,2025/3/27,2025/3/27,,,,图像监控更换三层交换机,,,unresolved,,,,,,,,,
315,unified,78,220kV龙南变,2025/3/28,2025/3/28,,,,水泵房49#摄像机故障更换,,,unresolved,,,,,,,,,
316,unified,71,220kV青田变,2025/4/7,2025/4/7,,,,智能巡视后续工作配置交换机等,,,unresolved,,,,,,,,,
317,unified,14,110kV延庆变,2025/4/9,2025/4/9,,,,110kV西侧场地2#摄像机光纤收发器电源故障更换,,110kV西侧场地,unresolved,,,,,,,,,
319,unified,54,110kV官桥变,2025/4/15,2025/4/15,,,,#2主变东侧7#摄像机故障更换,,#2主变东侧,unresolved,,,,,,,,,
320,unified,31,110kV岩泉变,2025/4/16,2025/4/16,,,室外大门东侧,室外大门东侧摄像机集中电源接口故障，重新调换后正常,,室外大门东侧,unresolved,,,,,,,,,
322,unified,14,110kV延庆变,2025/4/22,2025/4/22,,,,110kV西侧场地2#摄像机水晶头松动，重新制作后恢复,,110kV西侧场地,unresolved,,,,,,,,,
324,unified,67,220kV河阳变,2025/4/24,2025/4/24,,,,更换光纤收发器集中电源,,,unresolved,,,,,,,,,
325,unified,79,220kV松阳变,2025/4/28,2025/4/28,,,,更换光纤收发器集中电源,,,unresolved,,,,,,,,,
326,unified,54,110kV官桥变,2025/4/29,2025/4/29,,,,#2主变东侧7#摄像机线路故障，后续更换,,#2主变东侧,unresolved,,,,,,,,,
330,unified,68,220kV海口变,2025/5/13,2025/5/13,,,,更换大门北侧17#摄像机,,更换大门北侧,matched,1446,1446,LEGACY_unified_68_15_大门北侧-17#球_10145fec0b,大门北侧-17#球,大门北侧-17#球,15,15,8,
331,unified,68,220kV海口变,2025/5/27,2025/5/27,,,,更换主控室东侧19#摄像机,,更换主控室东侧,matched,1448,1448,LEGACY_unified_68_17_主控室东侧-19#球_0e90365104,主控室东侧-19#球,主控室东侧-19#球,17,17,9,
332,unified,50,110kV石郭变,2025/5/28,2025/5/28,,,,更换#1主变东侧8#摄像机,,更换#1主变东侧,unresolved,,,,,,,,,
333,unified,49,110kV港头变,2025/6/9,2025/6/9,,,,场地3、6号立杆摄像机配合电建改造拆除,,,unresolved,,,,,,,,,
334,unified,71,220kV青田变,2025/6/20,2025/6/20,,,35kV电容器室东侧,110kV场地南侧、#1主变南侧、主控室东侧、35kV电容器室东侧摄像机因交换机回路导致故障,,35kV电容器室东侧,matched,1549,1549,LEGACY_unified_71_29_35kV电容器室东侧-29#球_7d31f609ff,35kV电容器室东侧-29#球,35kV电容器室东侧-29#球,29,29,14,
336,unified,54,110kV官桥变,2025/6/25,2025/6/25,,,,#2主变东侧7#摄像机网线故障，重新放线后正常,,#2主变东侧,unresolved,,,,,,,,,
337,unified,46,110kV侨乡变,2025/6/26,2025/6/26,,,,更换10kV开关室南侧故障摄像机,,,matched,940,940,LEGACY_unified_46_39_10kV开关室南侧-7#球机_a2106201fe,10kV开关室南侧-7#球机,10kV开关室南侧-7#球机,7,7,11,
338,unified,68,220kV海口变,2025/6/27,2025/6/27,,,,更换蓄电池室1#北侧23#故障摄像机,,,unresolved,,,,,,,,,
340,unified,23,110kV缙云变,2025/7/11,2025/7/11,,,,35kV外墙17#摄像机故障更换,,,unresolved,,,,,,,,,
341,inspection,71,220kV青田变,2025/7/14,2025/7/14,,,,智能巡视图像监控4#设备箱风扇故障安装,,,unresolved,,,,,,,,,
342,unified,78,220kV龙南变,2025/7/15,2025/7/15,,,,1#蓄电池室北侧28#摄像机为防爆摄像机，备件型号规格不符无法安装,,1#蓄电池室北侧,unresolved,,,,,,,,,
344,unified,68,220kV海口变,2025/7/22,2025/7/22,,,,#2蓄电池室北侧23#摄像机故障更换，硬盘增加一块8T,,#2蓄电池室北侧,unresolved,,,,,,,,,
348,inspection,62,110kV张村变,2025/8/6,2025/8/6,,,,智能巡视设备现场调试接入,,,unresolved,,,,,,,,,
349,inspection,36,110kV碧湖变,2025/8/7,2025/8/7,,,,智能巡视设备现场调试接入,,,unresolved,,,,,,,,,
350,inspection,60,110kV四都变,2025/8/8,2025/8/8,,,,智能巡视设备现场调试接入,,,unresolved,,,,,,,,,
352,unified,29,110kV黄龙变,2025/8/11,2025/8/11,,,,#1主变南侧3#摄像机故障更换,,#1主变南侧,unresolved,,,,,,,,,
354,unified,54,110kV官桥变,2025/8/19,2025/8/19,,,,GIS室北侧12#摄像机故障更换,,GIS室北侧,unresolved,,,,,,,,,
356,unified,6,110kV庆元变,2025/8/27,2025/8/27,,,110kV场地东侧,110kV场地东侧摄像机故障更换,,110kV场地东侧,matched,123,123,LEGACY_unified_6_3_110kV场地东侧-3#球机_b5bfe7a8e2,110kV场地东侧-3#球机,110kV场地东侧-3#球机,3,3,11,
357,unified,78,220kV龙南变,2025/8/28,2025/8/28,,,,电容器室东侧13#摄像机电源线损坏更换后正常,,电容器室东侧,matched,1752,1752,LEGACY_unified_78_41_#3电容器室东侧-41#球机_df72f80c98,#3电容器室东侧-41#球机,#3电容器室东侧-41#球机,41,41,11,
361,inspection,65,220kV枫树变,2025/9/9,2025/9/9,,,,智巡系统接入、调试,,,unresolved,,,,,,,,,
362,unified,42,110kV焦滩变,2025/9/16,2025/9/16,,,,#2主变北侧5#摄像机故障更换，硬盘增加一块8T,,#2主变北侧,unresolved,,,,,,,,,
363,unified,41,110kV洋浩变,2025/9/17,2025/9/17,,,,10kV开关室9#摄像机故障更换,,10kV开关室,matched,873,873,LEGACY_unified_41_9_10kV开关室东-9#球机_ad9b4a48ee,10kV开关室东-9#球机,10kV开关室东-9#球机,9,9,10,
365,unified,79,220kV松阳变,2025/10/13,2025/10/13,,,,大门南侧11#摄像机水晶头更换，硬盘增加一块8T，录像机故障更换,,大门南侧,matched,1771,1771,LEGACY_unified_79_11_大门南侧-11#球机_黑光_3b34bea8f8,大门南侧-11#球机(黑光）,大门南侧-11#球机(黑光）,11,11,9,
368,unified,40,110kV桃园变,2025/10/21,2025/10/21,,,,#2主变西南侧2#摄像机更换光纤收发器并更换尾纤,,#2主变西南侧,unresolved,,,,,,,,,
369,unified,66,110kV水阁变,2025/10/22,2025/10/22,,,10kV开关室西侧,10kV开关室西侧摄像机故障更换,,10kV开关室西侧,matched,1398,1398,LEGACY_unified_66_44_10kV开关室西侧-12#球机_05f0f0b815,10kV开关室西侧-12#球机,10kV开关室西侧-12#球机,12,12,12,
371,unified,73,220kV仙宫变,2025/11/17,2025/11/17,,,,1-2#电容器室东侧32#摄像机故障现场勘查,,1-2#电容器室东侧,unresolved,,,,,,,,,
372,unified,74,220kV宏山变,2025/11/18,2025/11/18,,,,35kV开关室外墙9#摄像机故障更换,,,unresolved,,,,,,,,,
373,unified,18,110kV东山变,2025/11/19,2025/11/19,,,,35kV开关室6#摄像机故障更换,,35kV开关室,matched,379,379,LEGACY_unified_18_16_35kV开关室东南侧-17#球机_c17c02a115,35kV开关室东南侧-17#球机,35kV开关室东南侧-17#球机,9,9,13,
374,unified,25,110kV里隆变,2025/11/20,2025/11/20,,,,10kV开关室11#摄像机网口松动,,10kV开关室,ambiguous,,,,,,,,12,slot:552 10kV开关室东侧-10#球机 | slot:553 10kV开关室西侧-11#球机 | slot:558 10kV开关室北侧-16#球机 | slot:559 10kV开关室南侧-17#球机
375,unified,40,110kV桃园变,2025/12/1,2025/12/1,,,,#2主变西侧2#摄像机光纤收发器电源故障更换,,#2主变西侧,unresolved,,,,,,,,,
377,unified,73,220kV仙宫变,2025/12/3,2025/12/3,,,,1-2#电容器室东侧32#摄像机电源短路故障，未恢复,,1-2#电容器室东侧,unresolved,,,,,,,,,
378,unified,19,110kV五丰变,2025/12/4,2025/12/4,,,,室外全景1#枪机、室外大门6#枪机集中电源5V模块故障，重新接线后恢复。,,室外大门,matched,385,385,LEGACY_unified_19_38_室外大门口6#枪机_b83953b90a,室外大门口6#枪机,室外大门口6#枪机,6,6,7,
379,unified,74,220kV宏山变,2025/12/8,2025/12/8,,,,110kV场地东侧8#摄像机改名35kV开关室东侧外墙8#摄像机并更换,,110kV场地东侧,unresolved,,,,,,,,,
382,unified,59,220kV仙都变,2025/12/10,2025/12/10,,,,现场勘察,,,unresolved,,,,,,,,,
384,unified,59,220kV仙都变,2026/1/5,2026/1/5,,,主控楼门厅侧,主控楼门厅侧摄像机故障更换 | 地点: 缙云,,主控楼门厅侧,matched,1156,1156,LEGACY_unified_59_12_主控楼门厅侧-14#球机_979ab89b10,主控楼门厅侧-14#球机,主控楼门厅侧-14#球机,12,12,9,
386,unified,45,110kV东源变,2026/1/7,2026/1/7,,,110kV场地西侧,110kV场地西侧摄像机故障更换 | 地点: 青田,,110kV场地西侧,matched,923,923,LEGACY_unified_45_38_110kV场地西侧-6#球_6f0a1ecb9f,110kV场地西侧-6#球,110kV场地西侧-6#球,6,6,12,
388,inspection,69,220kV金亭变,2026/1/26,2026/1/26,,,,智能巡视辅控系统消缺 | 地点: 莲都,,,unresolved,,,,,,,,,
389,inspection,77,220kV鹤溪变,2026/1/27,2026/1/27,,,,智能巡视辅控系统消缺 | 地点: 景宁,,,unresolved,,,,,,,,,
393,unified,52,110kV高湖变,2026/2/3,2026/2/3,,,2#主变北侧,2#主变北侧摄像机故障更换 | 地点: 青田,,2#主变北侧,matched,1027,1027,LEGACY_unified_52_1_2#主变北侧-1#球机_22ed62b74d,2#主变北侧-1#球机,2#主变北侧-1#球机,1,1,8,
394,unified,23,110kV缙云变,2026/2/4,2026/2/4,,,,1#主变北侧8#摄像机故障更换未恢复，怀疑光纤中断 | 地点: 缙云,,1#主变北侧,unresolved,,,,,,,,,
395,unified,46,110kV侨乡变,2026/2/5,2026/2/5,,,,3#主变东南侧1#摄像机故障更换 | 地点: 青田,,3#主变东南侧,unresolved,,,,,,,,,
396,unified,36,110kV碧湖变,2026/2/28,2026/2/28,,,,主控楼楼顶南侧6#摄像机、主控楼楼顶东南侧7#摄像机更换 | 地点: 莲都,,主控楼楼顶南侧,unresolved,,,,,,,,,
397,auxiliary,67,220kV河阳变,2026/3/16,2026/3/16,,,,河树24P3线避雷器C相云台、河树24P3开关东、河渔1210开关东故障云台更换 | 地点: 缙云,,,unresolved,,,,,,,,,
398,unified,59,220kV仙都变,2026/3/17,2026/3/17,,,,2#主变西南侧10#摄像机故障更换 | 地点: 缙云,,2#主变西南侧,unresolved,,,,,,,,,
399,unified,65,220kV枫树变,2026/3/18,2026/3/18,,,,就地继保室外墙8#摄像机故障更换 | 地点: 莲都,,,unresolved,,,,,,,,,
400,unified,23,110kV缙云变,2026/3/19,2026/3/19,,,,1#主变北侧8#摄像机故障更换 | 地点: 缙云,,1#主变北侧,unresolved,,,,,,,,,
402,unified,80,220kV汤公变,2026/3/25,2026/3/25,,,,西南角13#摄像机排查维修后恢复 | 地点: 遂昌,,,unresolved,,,,,,,,,
404,unified,49,110kV港头变,2026/3/30,2026/3/30,,,,110kV场地西南侧、110kV场地东北侧电源挖断未恢复 | 地点: 青田,,,unresolved,,,,,,,,,
406,unified,17,110kV黄南变,2026/4/1,2026/4/1,,,,10kV开关室7#摄像机故障更换 | 地点: 松阳,,10kV开关室,matched,363,363,LEGACY_unified_17_44_10kV开关室东侧-12#球机_c8d2418858,10kV开关室东侧-12#球机,10kV开关室东侧-12#球机,12,12,12,
408,unified,18,110kV东山变,2026/4/8,2026/4/8,,,110kV场地东南侧,110kV场地东南侧摄像机集中电源接口故障，换接口后恢复正常 | 地点: 缙云,,110kV场地东南侧,matched,367,367,LEGACY_unified_18_4_110kV场地东南侧-5#球机_a04f9178ac,110kV场地东南侧-5#球机,110kV场地东南侧-5#球机,4,4,12,
